Breed,Group,URL
Brittany Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Brittany
Brussels Griffon,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Griffon-Brussels
Bull Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Bull-Terrier
Bulldog,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Bulldog
Bullmastiff,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Bullmastiff
Cairn Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Cairn-Terrier
Canaan Dog,Working Dogs,https://www.ckc.cahttps://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Canaan-Dog
Canadian Eskimo Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Canadian-Eskimo-Dog
Cane Corso,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Cane-Corso-Listed
Cardigan Welsh Corgi,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Welsh-Corgi-Cardigan
Cavalier King Charles Spaniel,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Cavalier-King-Charles-Spaniel
Cesky Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Cesky-Terrier
Chesapeake Bay Retriever,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Retriever-Chesapeake-Bay
Chihuahua (Long Coat),Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Chihuahua-Long-Coat
Chihuahua (Short Coat),Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Chihuahua-Short-Coat
Chinese Crested,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Chinese-Crested
Chinese Shar-Pei,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Chinese-Shar-Pei
Chow Chow,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Chow-Chow
Clumber Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Clumber
Coton de Tulear,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Coton-de-Tulear
Curly-coated Retriever,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Retriever-Curly-coated
Dalmatian,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Dalmatian
Dandie Dinmont Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Dandie-Dinmont-Terrier
Doberman Pinscher,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Doberman-Pinscher
Dogue de Bordeaux,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Dogue-de-Bordeaux
Drever,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Drever
English Cocker Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-English-Cocker
English Foxhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Foxhound-English
English Setter,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Setter-English
English Springer Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-English-Springer
English Toy Spaniel,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/English-Toy-Spaniel
Entlebucher Mountain Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Entlebucher-Mountain-Dog
Eurasier,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Eurasier
Field Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Field
Finnish Lapphund,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Finnish-Lapphund
Finnish Spitz,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Finnish-Spitz
Flat-coated Retriever,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Retriever-Flat-coated
French Bulldog,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/French-Bulldog
French Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-French
Gascogne Braque Français,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Braque-Francais-Gascogne
German Long-haired Pointer,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Pointer-German-Long-haired
German Pinscher,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/German-Pinscher
German Shepherd Dog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/German-Shepherd-Dog
German Short-haired Pointer,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Pointer-German-Short-haired
German Wire-haired Pointer,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Pointer-German-Wire-haired
Giant Schnauzer,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Schnauzer-Giant
Glen of Imaal Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Glen-of-Imaal-Terrier
Golden  Retriever,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Retriever-Golden
Gordon Setter,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Setter-Gordon
Great Dane,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Great-Dane
Great Pyrenees,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Great-Pyrenees
Greater Swiss Mountain Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Greater-Swiss-Mountain-Dog
Greenland Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Greenland-Dog
Greyhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Greyhound
Harrier,Hounds,https://www.ckc.ca	/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Harrier
Havanese,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Havanese
Hovawart,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Hovawart
Ibizan Hound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Ibizan-Hound
Iceland Sheepdog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Iceland-Sheepdog
Irish Red and White Setter,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Setter-Irish-Red-and-White
Irish Setter,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Setter-Irish
Irish Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Irish-Terrier
Irish Water Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Irish-Water
Irish Wolfhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Irish-Wolfhound
Italian Greyhound,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Italian-Greyhound
Japanese Akita,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Japanese-Akita
Japanese Chin,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Japanese-Spaniel
Japanese Spitz,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Japanese-Spitz
Karelian Bear Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Karelian-Bear-Dog
Keeshond,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Keeshond
Kerry Blue Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Kerry-Blue-Terrier
Kleiner Münsterländer Vorstehund,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Kleiner-Munsterlander-Vorstehund-Listed
Komondor,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Komondor
Kuvasz,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Kuvasz
Labrador  Retriever,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Retriever-Labrador
Lagotto Romagnolo,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Lagotto-Romagnolo
Lakeland Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Lakeland-Terrier
Lancashire Heeler,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Lancashire-Heeler
Leonberger,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Leonberger
Lhasa Apso,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Lhasa-Apso
Lowchen,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Lowchen
Maltese,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Maltese
Manchester Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Manchester-Terrier
Mastiff,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Mastiff
Miniature American Eskimo Dog,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/American-Eskimo-Dog-Miniature
Miniature American Shepherd,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Miniature-American-Shepherd-en
Miniature Bull Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Bull-Terrier-Miniature
Miniature Long-haired Dachshund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Dachshund-Miniature-Long-haired
Miniature Pinscher,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Miniature-Pinscher
Miniature Poodle,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Poodle-Miniature
Miniature Schnauzer,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Schnauzer-Miniature
Miniature Smooth-Haired Dachshund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Dachshund-Miniature-Smooth-Haired
Miniature Wire-haired Dachshund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Dachshund-Miniature-Wire-haired
Miniature Xoloitzcuintli,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Xoloitzcuintli-Miniature
Mudi,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Mudi
Neapolitan Mastiff,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Neapolitan-Mastiff
Newfoundland,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Newfoundland
Norfolk Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Norfolk-Terrier
Norrbottenspets,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Norrbottenspets
Norwegian Buhund,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Norwegian-Buhund
Norwegian Elkhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Norwegian-Elkhound
Norwegian Lundehund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Norwegian-Lundehund
Norwich Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Norwich-Terrier
Nova Scotia Duck Tolling Retriever,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Retriever-Nova-Scotia-Duck-Tolling
Old English Sheepdog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Old-English-Sheepdog
Otterhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Otterhound
Papillon,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Papillon
Parson Russell Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Parson-Russell-Terrier
Pekingese,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Pekingese
Pembroke Welsh Corgi,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Welsh-Corgi-Pembroke
Petit Basset Griffon Vendeen,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Petit-Basset-Griffon-Vendeen
Pharaoh Hound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Pharaoh-Hound
Pointer,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Pointer
Polish Lowland Sheepdog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Polish-Lowland-Sheepdog
Pomeranian,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Pomeranian
Portuguese Sheepdog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Portuguese-Sheepdog
Portuguese Water Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Portuguese-Water-Dog
Pudelpointer,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Pudelpointer
Pug,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Pug
Puli,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Puli
Pyrénées Braque Français,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Braque-Francais-Pyrenees
Rat Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Rat-Terrier
Rhodesian Ridgeback,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Rhodesian-Ridgeback
Rottweiler,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Rottweiler
Rough Collie,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Collie-Rough
Russell Terrier,Terriers,https://www.ckc.ca  /Choosing-a-Dog/Choosing-a-Breed/Terriers/Russell-Terrier
Russkiy Toy,Toy Dogs,https://www.ckc.ca/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Russkiy-Toy
Saint Bernard,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/St-Bernard
Saluki,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Saluki
Samoyed,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Samoyed
Schapendoes,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Schapendoes
Schipperke,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Schipperke
Scottish Deerhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Deerhound-Scottish
Scottish Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Scottish-Terrier
Sealyham Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Sealyham-Terrier
Shetland Sheepdog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Shetland-Sheepdog
Shiba Inu,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Shiba-Inu
Shih Tzu,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Shih-Tzu
Shikoku,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Shikoku
Siberian Husky,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Siberian-Husky
Silky Terrier,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Silky-Terrier
Skye Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Skye-Terrier
Smooth Collie,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Collie-Smooth
Smooth Fox Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Fox-Terrier-Smooth
Smooth Vizsla,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Vizsla-Smooth-Haired
Soft-coated Wheaten Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Soft-coated-Wheaten-Terrier
Spanish Water Dog,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spanish-Water-Dog
Spinone Italiano,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spinone-Italiano
Staffordshire Bull Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Staffordshire-Bull-Terrier
Standard American Eskimo Dog,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/American-Eskimo-Dog-Standard
Standard Long-haired Dachshund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Dachshund-Standard-Long-haired
Standard Poodle,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Poodle-Standard
Standard Schnauzer,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Schnauzer-Standard
Standard Smooth Dachshund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Dachshund-Standard-Smooth
Standard Wire-haired Dachshund,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Dachshund-Standard-Wire-haired
Standard Xoloitzcuintli,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Xoloitzcuintli-Standard
