New Guinea singing dog,https://en.wikipedia.org/wiki/New_Guinea_singing_dog
New Zealand Heading Dog,https://en.wikipedia.org/wiki/New_Zealand_Heading_Dog
Newfoundland,https://en.wikipedia.org/wiki/Newfoundland_(dog)
Norfolk Terrier,https://en.wikipedia.org/wiki/Norfolk_Terrier
Norrbottenspets,https://en.wikipedia.org/wiki/Norrbottenspets
Northern Inuit Dog,https://en.wikipedia.org/wiki/Northern_Inuit_Dog
Norwegian Buhund,https://en.wikipedia.org/wiki/Norwegian_Buhund
Norwegian Elkhound,https://en.wikipedia.org/wiki/Norwegian_Elkhound
Norwegian Lundehund,https://en.wikipedia.org/wiki/Norwegian_Lundehund
Norwich Terrier,https://en.wikipedia.org/wiki/Norwich_Terrier
Nova Scotia Duck Tolling Retriever,https://en.wikipedia.org/wiki/Nova_Scotia_Duck_Tolling_Retriever
Old Danish Pointer,https://en.wikipedia.org/wiki/Old_Danish_Pointer
Old English Sheepdog,https://en.wikipedia.org/wiki/Old_English_Sheepdog
Old English Terrier,https://en.wikipedia.org/wiki/Old_English_Terrier
Olde English Bulldogge,https://en.wikipedia.org/wiki/Olde_English_Bulldogge
Otterhound,https://en.wikipedia.org/wiki/Otterhound
Pachon Navarro,https://en.wikipedia.org/wiki/Pachon_Navarro
Pampas Deerhound,https://en.wikipedia.org/wiki/Pampas_Deerhound
Papillon,https://en.wikipedia.org/wiki/Papillon_(dog)
Parson Russell Terrier,https://en.wikipedia.org/wiki/Parson_Russell_Terrier
Pastore della Lessinia e del Lagorai,https://en.wikipedia.org/wiki/Pastore_della_Lessinia_e_del_Lagorai
Patagonian Sheepdog,https://en.wikipedia.org/wiki/Patagonian_Sheepdog
Patterdale Terrier,https://en.wikipedia.org/wiki/Patterdale_Terrier
Pekingese,https://en.wikipedia.org/wiki/Pekingese
Pembroke Welsh Corgi,https://en.wikipedia.org/wiki/Pembroke_Welsh_Corgi
Perro Majorero,https://en.wikipedia.org/wiki/Perro_Majorero
Perro de Pastor Mallorquin,https://en.wikipedia.org/wiki/Majorca_Shepherd_Dog
Perro de Presa Canario,https://en.wikipedia.org/wiki/Perro_de_Presa_Canario
Perro de Presa Mallorquin,https://en.wikipedia.org/wiki/Ca_de_Bou
Peruvian Inca Orchid,https://en.wikipedia.org/wiki/Peruvian_Hairless_Dog
Petit Basset Griffon Vendéen,https://en.wikipedia.org/wiki/Petit_Basset_Griffon_Vend%C3%A9en
Petit Bleu de Gascogne,https://en.wikipedia.org/wiki/Petit_Bleu_de_Gascogne
Phalène,https://en.wikipedia.org/wiki/Phal%C3%A8ne
Pharaoh Hound,https://en.wikipedia.org/wiki/Pharaoh_Hound
Phu Quoc Ridgeback,https://en.wikipedia.org/wiki/Phu_Quoc_Ridgeback
Picardy Spaniel,https://en.wikipedia.org/wiki/Picardy_Spaniel
Plummer Terrier,https://en.wikipedia.org/wiki/Plummer_Terrier
Plott Hound,https://en.wikipedia.org/wiki/Plott_Hound
Podenco Canario,https://en.wikipedia.org/wiki/Podenco_Canario
Podenco Valenciano,https://en.wikipedia.org/wiki/Podenco_Valenciano
Pointer,https://en.wikipedia.org/wiki/Pointer_(dog_breed)
Poitevin,https://en.wikipedia.org/wiki/Poitevin_hound
Polish Greyhound,https://en.wikipedia.org/wiki/Polish_Greyhound
Polish Hound,https://en.wikipedia.org/wiki/Polish_Hound
Polish Lowland Sheepdog,https://en.wikipedia.org/wiki/Polish_Lowland_Sheepdog
Polish Tatra Sheepdog,https://en.wikipedia.org/wiki/Polish_Tatra_Sheepdog
Pomeranian,https://en.wikipedia.org/wiki/Pomeranian_(dog)
Pont-Audemer Spaniel,https://en.wikipedia.org/wiki/Pont-Audemer_Spaniel
Poodle,https://en.wikipedia.org/wiki/Poodle
Porcelaine,https://en.wikipedia.org/wiki/Porcelaine
Portuguese Podengo,https://en.wikipedia.org/wiki/Portuguese_Podengo
Portuguese Pointer,https://en.wikipedia.org/wiki/Portuguese_Pointer
